HPI602,HPI605
1.31,6.7
1.47,7.2
1.47,7.4
1.35,7.3
1.11,6.5
1.36,7.2
1.4,7.0
1.36,7.3
1.34,7.3
1.26,6.8
1.31,6.8
1.47,7.3
1.43,7.4
1.77,7.0
1.43,7.2
1.57,7.3
1.47,7.6
1.4,7.2
1.29,7.1
1.37,7.4
1.48,7.4
1.43,7.5
1.49,7.1
1.41,7.4
1.51,7.3
1.43,7.6
1.39,7.2
1.29,7.2
1.38,7.5
1.48,7.4
1.43,7.5
1.37,6.8
1.39,7.1
1.61,7.1
1.52,7.8
1.45,7.4
1.33,7.4
1.35,7.5
1.45,7.3
1.49,7.7
1.46,7.6
1.48,7.0
1.4,7.4
1.63,7.5
1.35,7.4
1.3,6.6
1.35,7.4
1.5,7.7
1.5,7.7
1.29,7.1
1.29,6.7
1.58,7.5
1.58,7.7
1.51,7.4
1.39,7.4
1.34,6.7
1.37,7.5
1.48,7.3
1.53,7.7
1.52,7.4
1.35,7.4
1.45,7.0
1.5,7.6
1.44,7.3
1.28,6.6
1.33,7.4
1.46,7.3
1.53,7.8
1.53,7.3
1.17,7.0
1.51,7.6
1.58,7.7
1.32,6.7
1.31,7.3
1.47,7.3
1.52,7.7
1.51,7.3
1.34,7.3
1.52,7.1
1.43,7.5
1.52,7.6
1.34,6.7
1.36,7.4
1.5,7.4
1.55,7.8
1.56,7.4
1.34,7.3
1.22,6.8
1.52,7.5
1.58,7.6
1.51,7.4
1.4,7.4
1.36,6.6
1.35,7.3
1.48,7.3
1.54,7.7
1.53,7.2
1.35,7.2
1.45,6.7
1.42,7.3
1.51,7.4
1.36,7.3
1.32,6.5
1.33,7.2
1.48,7.2
1.53,7.6
1.49,7.0
1.34,7.2
1.16,6.8
1.53,7.4
1.6,7.5
1.41,7.4
1.32,7.2
1.47,7.2
1.52,7.6
1.48,7.0
1.32,7.1
1.49,6.7
1.43,7.3
1.52,7.3
1.4,7.3
1.35,6.5
1.33,7.2
1.51,7.2
1.56,7.1
1.15,6.7
1.51,7.4
1.59,7.5
1.46,7.3
1.38,7.3
1.33,7.2
1.49,7.2
1.54,7.6
1.49,7.1
1.34,7.1
1.41,7.2
1.51,7.2
1.38,7.2
1.31,6.5
1.3,7.0
1.49,7.1
1.53,7.5
1.5,7.0
1.21,6.9
1.51,7.3
1.6,7.5
1.4,7.3
1.31,7.1
1.49,7.2
1.53,7.6
1.49,7.1
1.33,7.1
1.49,6.8
1.4,7.3
1.49,7.3
1.39,7.3
1.33,7.2
1.31,7.1
1.51,7.2
1.54,7.6
1.5,7.1
1.35,7.2
1.15,6.8
1.51,7.4
1.58,7.4
1.44,7.3
1.36,7.2
1.3,7.0
1.51,7.2
1.53,7.5
1.48,7.0
1.22,6.3
1.4,7.3
1.49,7.3
1.37,7.3
1.3,6.6
1.29,7.0
1.5,7.2
1.51,7.5
1.45,7.0
1.35,7.3
1.31,7.1
1.58,7.3
1.47,7.4
1.34,6.6
1.31,7.1
1.5,7.2
1.52,7.6
1.34,7.2
1.18,6.4
1.38,7.3
1.46,7.0
1.37,7.2
1.33,7.1
1.24,6.7
1.28,6.9
1.48,7.3
1.48,7.4
1.38,7.4
1.48,7.2
1.45,7.3
1.57,7.3
1.47,7.5
1.43,7.3
1.28,6.8
1.31,7.0
1.46,7.3
1.44,7.1
1.37,7.3
1.12,6.6
1.39,7.3
1.45,7.1
1.38,7.2
1.25,6.7
1.31,6.9
1.48,7.3
1.49,7.5
1.37,7.4
1.55,7.3
1.45,7.3
1.57,7.3
1.46,7.5
1.42,7.3
1.28,6.8
1.31,7.0
1.45,7.3
1.48,7.5
1.46,7.1
1.39,7.4
1.19,6.7
1.37,7.3
1.46,7.1
1.41,7.4
1.39,7.2
1.22,6.8
1.29,6.9
1.46,7.3
1.36,7.3
1.7,6.8
1.42,6.8
1.61,6.8
1.5,7.6
1.45,7.2
1.29,7.2
1.37,6.8
1.4,7.3
1.5,7.5
1.46,7.2
1.44,7.5
1.21,6.8
1.45,7.5
1.53,7.3
1.45,7.5
1.41,7.4
1.34,6.8
1.36,7.2
1.55,7.3
1.58,7.7
1.58,7.3
1.23,7.0
1.56,7.6
1.62,7.7
1.56,7.5
1.44,7.5
1.37,6.6
1.42,7.5
1.55,7.4
1.58,7.9
1.56,7.7
1.68,7.4
1.49,7.5
1.59,7.4
1.46,7.7
1.46,7.4
1.33,7.4
1.57,7.7
1.51,7.8
1.67,7.8
1.5,7.7
1.42,6.8
1.44,7.6
1.58,7.6
1.59,7.8
1.69,7.5
1.51,7.6
1.6,7.6
1.47,7.8
1.47,7.8
1.33,7.2
1.39,7.2
1.54,7.6
1.6,7.9
1.59,7.5
1.49,7.8
1.36,7.6
1.61,7.9
1.69,8.0
1.61,7.7
1.46,7.8
1.46,7.8
1.6,7.8
1.55,7.9
1.56,8.0
1.4,7.5
1.52,8.0
1.61,7.8
1.47,7.9
1.47,7.9
1.41,7.1
1.45,7.8
1.61,7.8
1.67,8.1
1.35,7.5
1.52,7.5
1.75,7.5
1.61,8.2
1.58,8.2
1.39,7.5
1.45,7.5
1.58,7.5
1.64,8.2
1.63,7.7
1.49,7.9
1.58,7.4
1.58,7.8
1.62,8.1
1.56,7.8
1.43,7.8
1.49,7.9
1.62,8.0
1.52,8.0
1.59,7.9
1.59,7.9
1.69,8.0
1.58,7.8
1.46,7.1
1.48,7.9
1.63,7.9
1.57,8.1
1.6,8.1
1.53,8.0
1.63,7.9
1.5,7.9
1.51,7.9
1.44,7.1
1.46,7.8
1.64,7.9
1.68,8.3
1.67,8.2
1.42,7.4
1.58,7.4
1.7,7.9
1.57,8.1
1.55,7.9
1.38,7.3
1.45,7.7
1.65,7.9
1.67,7.9
1.45,7.7
1.71,7.9
1.58,8.2
1.54,8.2
1.36,7.5
1.46,7.5
1.58,7.5
1.63,8.2
1.61,7.7
1.5,8.0
1.35,7.6
1.67,7.6
1.7,8.2
1.64,7.9
1.46,7.9
1.44,7.1
1.46,7.9
1.6,7.9
1.56,8.1
1.45,7.6
1.62,7.9
1.51,8.0
1.44,7.7
1.61,7.8
1.66,8.2
1.4,7.6
1.47,7.4
1.79,7.9
1.65,8.2
1.58,7.8
1.4,7.6
1.5,7.9
1.64,8.1
1.61,7.8
1.52,8.0
1.38,7.2
1.55,7.9
1.64,8.0
1.44,7.1
1.5,8.0
1.63,7.9
1.58,8.1
1.58,8.1
1.65,7.2
1.56,7.8
1.72,7.8
1.59,8.1
1.56,8.0
1.45,7.3
1.49,7.8
1.66,7.9
1.67,8.3
1.44,7.6
1.68,7.8
1.58,8.1
1.54,7.7
1.38,7.7
1.47,7.3
1.52,8.0
1.64,8.1
1.59,7.7
1.52,8.0
1.62,7.9
1.71,8.1
1.52,7.9
1.46,7.1
1.47,7.9
1.62,7.9
1.66,8.3
1.63,8.1
1.76,7.7
1.58,7.9
1.68,7.9
1.55,8.1
1.54,7.9
1.36,7.4
1.46,7.4
1.65,7.4
1.65,7.7
1.34,7.6
1.69,8.0
1.73,8.3
1.67,7.9
1.5,7.9
1.51,8.0
1.64,8.0
1.63,7.9
1.58,8.1
1.37,7.5
1.57,8.0
1.65,7.9
1.55,7.9
1.49,7.2
1.51,7.9
1.65,7.9
1.66,8.1
1.45,7.4
1.8,7.8
1.62,8.2
1.58,7.9
1.41,7.4
1.46,7.4
1.64,7.8
1.64,7.7
1.49,7.9
1.62,7.5
1.66,8.2
1.62,7.9
1.47,7.9
1.53,8.0
1.63,8.0
1.61,7.8
1.56,8.1
1.8,7.9
1.63,8.0
1.74,8.0
1.57,8.0
1.44,7.8
1.62,7.8
1.69,8.0
1.49,7.6
1.61,7.9
1.75,7.9
1.61,8.2
1.59,8.2
1.43,7.6
1.48,7.6
1.62,7.6
1.6,7.6
1.49,7.9
1.45,7.8
1.67,7.8
1.76,8.3
1.69,8.0
1.53,8.0
1.49,7.2
1.52,8.0
1.65,8.0
1.58,8.1
1.5,7.6
1.55,7.9
1.64,7.8
1.54,8.0
1.54,7.9
1.47,7.2
1.48,7.8
1.66,7.8
1.7,8.3
1.43,7.6
1.46,7.4
1.81,7.9
1.69,8.3
1.61,7.8
1.45,7.7
1.51,7.4
1.52,7.9
1.64,8.1
1.61,7.7
1.52,8.0
1.35,7.2
1.55,7.9
1.64,7.9
1.46,7.1
1.52,7.9
1.63,7.8
1.63,8.1
1.55,7.3
1.6,7.7
1.79,7.7
1.64,8.2
1.59,7.8
1.39,7.3
1.46,7.3
1.64,7.8
1.63,7.6
1.5,7.8
1.63,7.5
1.59,7.8
1.64,8.1
1.6,7.7
1.46,7.8
1.44,7.0
1.52,7.9
1.64,7.8
1.61,7.8
1.61,8.1
1.91,7.5
1.64,7.9
1.76,7.9
1.61,8.1
1.45,7.2
1.45,7.7
1.65,7.8
1.66,7.8
1.46,7.6
1.6,7.7
1.7,7.8
1.55,7.7
1.39,7.6
1.49,7.9
1.6,7.9
1.56,8.1
1.87,7.8
1.63,7.9
1.73,7.9
1.59,8.0
1.42,7.7
1.61,7.7
1.66,7.8
1.44,7.6
1.59,7.6
1.69,7.8
1.6,8.1
1.55,7.7
1.4,7.7
1.49,7.9
1.61,7.9
1.56,8.0
1.86,7.8
1.63,7.9
1.74,7.9
1.6,8.0
1.47,7.8
1.6,7.7
1.65,7.9
1.45,7.5
1.71,7.8
1.61,8.1
1.57,7.8
1.41,7.6
1.49,7.4
1.53,7.9
1.62,8.0
1.59,7.6
1.52,8.0
1.67,7.9
1.63,7.9
1.72,8.0
1.61,8.0
1.49,7.1
1.48,7.8
1.59,7.7
1.62,8.1
1.62,8.1
1.42,7.4
1.57,7.4
1.67,7.7
1.55,7.7
1.42,7.7
1.51,7.9
1.61,7.9
1.6,7.8
1.55,8.0
1.9,7.5
1.57,7.8
1.68,7.8
1.59,8.0
1.53,7.8
1.43,7.2
1.42,7.6
1.63,7.7
1.64,7.6
1.48,7.7
1.61,7.5
1.63,8.0
1.6,7.7
1.47,7.8
1.5,7.9
1.61,7.8
1.58,7.8
1.57,8.0
1.86,7.5
1.55,7.7
1.6,7.7
1.54,8.0
1.52,7.7
1.37,7.2
1.44,7.2
1.64,7.8
1.64,7.6
1.48,7.8
1.5,7.1
1.55,7.8
1.63,7.9
1.6,7.7
1.48,7.8
1.45,7.0
1.51,7.9
1.65,7.8
1.6,8.0
1.61,8.1
1.77,7.4
1.58,7.7
1.69,7.8
1.57,8.0
1.53,7.7
1.37,7.3
1.41,7.4
1.55,7.4
1.6,8.0
1.59,7.6
1.49,7.9
1.48,7.1
1.58,7.9
1.65,7.9
1.62,7.9
1.5,7.8
1.45,7.0
1.5,7.8
1.61,7.7
1.65,8.1
1.63,8.0
1.45,7.2
1.6,7.6
1.77,7.6
1.62,8.2
1.55,8.2
1.39,7.4
1.43,7.4
1.55,7.7
1.6,7.9
1.6,7.6
1.51,7.9
1.38,7.1
1.58,7.9
1.66,7.9
1.45,7.0
1.49,7.8
1.63,7.8
1.64,8.0
1.46,7.3
1.59,7.7
1.78,7.7
1.64,8.2
1.59,8.2
1.41,7.5
1.45,7.4
1.56,7.8
1.62,8.0
1.59,7.6
1.51,7.9
1.3,7.1
1.56,7.9
1.65,7.9
1.49,7.8
1.43,7.0
1.47,7.8
1.62,7.7
1.64,8.0
1.34,7.4
1.73,7.5
1.6,8.1
1.57,7.7
1.39,7.7
1.46,7.3
1.49,7.8
1.6,8.0
1.59,7.7
1.52,8.0
1.27,7.2
1.57,7.9
1.65,7.9
1.45,7.1
1.47,7.8
1.62,7.7
1.66,8.2
1.66,8.0
1.34,7.4
1.55,7.5
1.78,7.5
1.65,8.2
1.61,8.2
1.41,7.5
1.48,7.5
1.59,7.5
1.64,8.1
1.61,7.6
1.5,7.9
1.55,7.2
1.57,7.9
1.68,8.1
1.62,7.8
1.52,8.0
1.54,8.0
1.67,8.0
1.62,7.9
1.61,8.1
1.93,7.8
1.65,8.0
1.78,8.1
1.62,8.1
1.62,8.1
1.54,7.2
1.52,7.9
1.68,8.0
1.65,8.2
1.66,8.2
1.74,7.8
1.6,8.0
1.68,7.9
1.58,8.1
1.58,8.0
1.47,7.3
1.5,7.8
1.7,7.9
1.76,8.1
1.44,7.7
1.59,7.5
1.86,8.1
1.67,8.3
1.64,8.0
1.43,7.5
1.5,7.6
1.67,7.9
1.72,8.3
1.74,7.9
1.56,7.9
1.68,7.8
1.75,8.0
1.66,8.3
1.64,8.0
1.46,7.7
1.67,8.2
1.68,7.8
1.4,7.7
1.79,8.1
1.69,8.0
1.49,7.9
1.52,7.4
1.53,8.0
1.69,8.2
1.69,7.9
1.49,7.3
1.62,8.0
1.72,8.2
1.69,8.0
1.53,8.0
1.54,8.0
1.67,8.1
1.66,7.8
1.59,8.1
1.74,8.0
1.7,8.1
1.77,8.2
1.51,7.2
1.52,8.0
1.66,8.0
1.63,8.2
1.54,7.7
1.7,8.1
1.6,8.1
1.59,8.1
1.51,7.2
1.51,7.9
1.64,7.9
1.62,7.8
1.76,7.8
1.64,8.2
1.61,8.1
1.51,7.4
1.49,7.8
1.68,7.9
1.69,8.0
1.63,7.8
1.75,7.9
1.61,8.2
1.63,8.0
1.44,7.5
1.5,7.7
1.72,7.7
1.74,7.9
1.52,7.8
1.44,7.4
1.82,8.0
1.69,8.3
1.65,7.9
1.46,7.9
1.52,7.5
1.68,8.2
1.67,7.8
1.55,8.0
1.62,7.5
1.67,8.2
1.65,7.9
1.49,7.9
1.54,7.4
1.55,8.0
1.66,8.0
1.63,7.7
1.57,8.0
1.56,7.9
1.74,8.1
1.72,7.9
1.57,8.0
1.54,7.2
1.53,8.0
1.67,8.0
1.66,7.9
1.61,8.1
1.34,7.4
1.6,8.0
1.7,8.0
1.52,7.2
1.53,8.0
1.69,8.0
1.64,8.0
1.65,8.2
1.9,7.9
1.68,7.9
1.77,8.1
1.67,8.0
1.6,8.0
1.51,7.1
1.51,7.9
1.66,7.8
1.62,8.0
1.67,7.7
1.61,7.9
1.67,7.8
1.58,8.0
1.56,7.8
1.5,7.1
1.49,7.7
1.68,7.8
1.69,7.9
1.39,7.3
1.62,7.3
1.82,7.3
1.66,8.2
1.63,7.9
1.44,7.3
1.47,7.3
1.68,7.8
1.71,7.8
1.49,7.7
1.74,7.9
1.61,8.2
1.6,7.9
1.43,7.5
1.47,7.5
1.65,7.8
1.64,7.7
1.53,7.9
1.37,7.5
1.71,7.9
1.74,8.2
1.69,7.9
1.5,7.9
1.53,8.0
1.66,8.1
1.65,7.8
1.48,7.2
1.68,8.0
1.67,7.9
1.54,8.0
1.5,7.2
1.54,8.0
1.67,8.0
1.63,8.2
1.87,8.0
1.67,8.0
1.76,8.0
1.66,8.1
1.61,8.0
1.54,7.2
1.52,7.9
1.66,7.9
1.66,7.8
1.58,8.0
1.68,7.9
1.56,8.0
1.58,8.0
1.5,7.2
1.52,7.9
1.68,7.9
1.7,8.1
1.52,7.4
1.6,7.4
1.74,7.9
1.6,8.1
1.61,7.9
1.42,7.3
1.48,7.7
1.68,7.9
1.74,8.0
1.55,7.7
1.62,7.7
1.74,7.9
1.59,8.2
1.59,7.9
1.42,7.5
1.47,7.5
1.65,7.5
1.69,7.8
1.39,7.5
1.78,8.0
1.69,8.0
1.5,7.8
1.55,7.5
1.57,7.9
1.67,8.1
1.67,7.8
1.56,8.0
1.62,7.4
1.64,7.9
1.69,8.2
1.67,7.9
1.49,7.8
1.54,8.0
1.68,8.1
1.65,7.8
1.54,7.9
1.67,8.1
1.76,8.3
1.73,8.0
1.55,8.0
1.52,8.0
1.67,8.1
1.68,7.9
1.6,8.2
1.47,7.3
1.61,8.1
1.72,8.2
1.67,8.0
1.53,8.0
1.55,8.0
1.68,8.1
1.66,7.9
1.59,8.1
1.63,8.0
1.79,8.3
1.74,8.1
1.57,8.1
1.54,7.3
1.55,8.0
1.66,8.0
1.68,8.0
1.61,8.2
1.36,7.4
1.6,8.1
1.69,8.1
1.55,8.0
1.51,7.2
1.54,8.0
1.66,8.0
1.63,8.0
1.63,8.2
1.88,8.0
1.68,8.0
1.77,8.1
1.63,8.0
1.6,8.1
1.53,7.2
1.53,8.0
1.67,8.0
1.64,8.3
1.47,7.8
1.6,8.1
1.69,8.1
1.62,8.1
1.55,7.3
1.57,8.1
1.71,8.1
1.67,8.1
1.65,8.3
1.8,8.2
1.72,8.2
1.79,8.3
1.72,8.1
1.58,8.1
1.55,7.3
1.54,8.1
1.68,8.2
1.67,8.0
1.61,8.3
1.39,7.5
1.61,8.1
1.72,8.3
1.69,8.0
1.55,8.1
1.58,7.5
1.56,8.1
1.71,8.3
1.7,8.0
1.62,8.3
1.47,8.0
1.81,8.0
1.74,8.6
1.52,7.9
1.58,7.8
1.69,8.1
1.74,8.5
1.83,8.5
1.61,8.1
1.7,8.1
1.83,8.1
1.63,8.4
1.66,8.3
1.52,7.5
1.56,8.0
1.71,8.1
1.66,8.1
1.8,8.1
1.63,8.3
1.61,8.1
1.48,7.8
1.64,7.9
1.68,8.3
1.69,8.3
1.75,7.7
1.6,7.9
1.72,7.9
1.57,8.1
1.55,7.9
1.39,7.4
1.47,7.6
1.7,7.9
1.69,7.8
1.52,7.9
1.41,7.5
1.81,8.1
1.72,8.4
1.67,8.4
1.47,7.7
1.51,7.5
1.6,7.9
1.67,8.2
1.63,7.8
1.53,7.9
1.65,7.9
1.63,7.9
1.46,7.8
1.52,7.4
1.53,7.9
1.64,8.0
1.62,7.7
1.52,8.0
1.46,7.8
1.68,7.8
1.76,8.3
1.72,8.0
1.53,8.0
1.56,7.4
1.53,8.0
1.66,8.2
1.65,7.8
1.61,7.2
1.77,7.2
1.58,7.3
1.47,7.1
1.64,7.2
1.61,7.4
1.61,7.4
1.75,7.1
1.52,7.1
1.69,7.1
1.57,7.1
1.56,7.3
1.5,6.8
1.48,7.2
1.68,7.2
1.61,7.5
1.64,7.3
1.38,6.8
1.58,6.9
1.91,7.4
1.73,7.6
1.65,7.3
1.48,6.8
1.47,6.8
1.66,6.8
1.62,7.4
1.61,7.4
1.55,7.0
1.74,7.0
1.59,7.4
1.6,7.3
1.47,6.9
1.48,7.0
1.69,7.0
1.63,7.4
1.66,7.4
1.49,7.4
1.48,6.8
1.82,7.3
1.68,7.5
1.66,7.3
1.49,6.9
1.49,7.0
1.68,7.0
1.63,7.4
1.63,7.1
1.51,7.0
1.56,7.0
1.76,7.0
1.61,7.3
1.62,7.2
1.48,6.9
1.49,6.9
1.68,6.9
1.69,7.1
1.51,7.1
1.56,6.8
1.97,7.4
1.79,7.6
1.73,7.3
1.53,6.9
1.51,7.0
1.71,7.0
1.64,7.4
1.63,7.4
1.56,6.9
1.77,7.2
1.6,7.3
1.6,7.2
1.46,6.7
1.48,7.0
1.69,7.1
1.64,7.4
1.65,7.1
1.41,6.8
1.57,6.8
1.88,7.2
1.74,7.5
1.68,7.2
1.5,6.8
1.5,6.8
1.7,6.8
1.66,7.4
1.65,7.2
1.76,6.9
1.57,7.1
1.73,7.1
1.59,7.1
1.58,7.2
1.49,6.6
1.48,7.0
1.69,7.2
1.64,7.4
1.66,7.3
1.51,6.6
1.64,6.6
1.92,7.4
1.78,7.5
1.58,6.7
1.51,7.1
1.68,7.2
1.63,7.5
1.76,7.2
1.55,7.2
1.66,7.2
1.58,7.3
1.54,6.7
1.5,7.2
1.66,7.2
1.63,7.4
1.66,6.7
1.63,7.2
1.88,7.5
1.66,7.4
1.5,7.2
1.66,7.3
1.65,7.5
1.62,7.5
1.78,7.2
1.53,7.2
1.64,7.2
1.58,7.2
1.53,6.7
1.48,7.1
1.67,7.3
1.62,6.8
1.67,7.3
1.91,7.6
1.65,7.5
1.59,6.8
1.5,7.2
1.68,7.3
1.63,7.5
1.62,7.5
1.67,7.2
1.56,7.3
1.71,7.3
1.59,7.3
1.5,7.3
1.65,7.3
1.57,7.3
1.59,7.4
1.87,7.0
1.67,7.3
1.85,7.5
1.79,7.5
1.65,7.4
1.6,6.7
1.52,7.3
1.65,7.3
1.5,6.9
1.52,7.2
1.67,7.2
1.56,7.3
1.56,6.7
1.52,7.3
1.64,7.3
1.57,7.3
1.56,7.3
1.88,7.1
1.65,7.1
1.82,7.4
1.61,7.3
1.58,6.6
1.48,7.2
1.62,7.1
1.57,7.3
1.56,7.2
1.72,7.0
1.5,7.0
1.61,7.0
1.53,7.0
1.47,6.5
1.41,6.8
1.62,6.9
1.57,7.2
1.58,7.2
1.41,6.7
1.47,6.6
1.82,7.0
1.71,7.3
1.66,7.0
1.51,6.9
1.48,6.6
1.5,6.9
1.55,7.0
1.55,6.8
1.38,6.2
1.67,7.0
1.66,7.0
1.53,7.0
1.51,6.4
1.51,7.1
1.57,6.9
1.51,7.0
1.8,6.7
1.65,7.0
1.81,7.0
1.71,7.2
1.58,7.0
1.53,6.4
1.45,6.8
1.63,6.9
1.57,7.2
1.72,6.7
1.52,6.8
1.69,6.9
1.55,7.0
1.55,6.9
1.41,6.5
1.44,6.5
1.65,6.5
1.6,7.1
1.64,6.9
1.47,6.9
1.47,6.5
1.95,7.2
1.81,7.4
1.72,7.4
1.52,6.8
1.5,6.7
1.62,6.7
1.58,6.8
1.47,6.7
1.54,6.5
1.67,6.9
1.63,6.9
1.5,6.9
1.53,6.9
1.59,7.0
1.56,6.7
1.49,6.9
1.45,6.7
1.75,7.2
1.85,7.3
1.8,7.1
1.59,7.1
1.5,7.0
1.6,7.0
1.59,7.0
1.51,7.0
1.38,6.4
1.47,6.8
1.59,6.7
1.5,6.8
1.41,6.7
1.61,6.8
1.57,7.1
1.56,6.8
1.42,6.8
1.4,6.4
1.77,6.9
1.69,7.2
1.65,6.9
1.5,6.9
1.44,6.9
1.55,7.0
1.59,6.9
1.5,7.0
1.35,6.3
1.54,7.0
1.66,7.0
1.49,6.9
1.48,6.2
1.42,6.8
1.56,6.8
1.54,6.9
1.33,6.3
1.53,6.6
1.85,7.0
1.72,7.3
1.63,7.0
1.48,6.7
1.44,6.6
1.55,6.9
1.54,6.7
1.44,6.8
1.44,6.2
1.53,6.9
1.64,6.9
1.59,6.9
1.49,6.9
1.45,6.9
1.56,6.8
1.57,7.1
1.49,6.2
1.51,6.6
1.76,6.8
1.66,7.1
1.61,7.0
1.46,6.6
1.45,6.6
1.62,6.6
1.58,7.1
1.58,6.8
1.47,6.8
1.63,6.9
1.62,6.8
1.48,6.9
1.5,7.0
1.58,6.9
1.57,6.8
1.52,7.0
1.65,7.0
1.64,7.0
1.77,7.1
1.71,7.0
1.58,7.0
1.47,6.9
1.61,6.9
1.5,6.6
1.54,7.0
1.69,7.0
1.56,7.0
1.48,6.9
1.65,6.9
1.61,7.2
1.6,7.1
1.78,6.6
1.68,7.1
1.92,7.3
1.66,7.2
1.5,7.0
1.66,7.0
1.59,7.3
1.74,6.9
1.55,7.0
1.67,7.0
1.59,7.1
1.55,7.0
1.46,6.5
1.45,6.8
1.66,6.9
1.64,7.0
1.38,6.6
1.58,6.7
1.87,7.1
1.75,7.3
1.67,7.1
1.49,6.6
1.48,6.8
1.68,6.8
1.62,6.9
1.48,6.7
1.56,6.8
1.77,6.8
1.63,7.2
1.62,7.0
1.49,6.7
1.49,6.8
1.64,6.8
1.6,6.8
1.35,6.5
1.8,7.0
1.8,7.4
1.74,7.0
1.56,7.0
1.54,6.5
1.48,6.9
1.56,7.0
1.57,6.8
1.47,6.9
1.26,6.3
1.52,6.9
1.65,6.9
1.51,7.0
1.52,6.3
1.48,7.0
1.61,6.9
1.6,7.2
1.56,7.0
1.57,6.8
1.81,6.8
1.49,6.6
1.46,6.6
1.65,6.9
1.6,6.9
1.49,6.7
1.56,6.8
1.75,6.8
1.62,7.1
1.6,6.9
1.49,6.8
1.48,6.6
1.57,6.9
1.57,6.7
1.43,6.8
1.75,6.8
1.83,7.4
1.81,7.1
1.59,7.1
1.49,7.0
1.56,7.0
1.57,6.9
1.5,7.0
1.37,6.5
1.54,7.0
1.68,7.0
1.55,7.1
1.55,6.4
1.49,7.0
1.62,7.0
1.59,7.1
1.79,6.6
1.63,7.0
1.81,7.0
1.6,7.1
1.55,6.5
1.46,7.0
1.63,7.0
1.61,6.7
1.53,6.7
1.75,6.7
1.61,7.3
1.59,7.1
1.45,6.8
1.46,6.8
1.65,6.8
1.61,6.9
1.35,6.8
1.75,6.8
1.79,7.5
1.73,7.2
1.55,7.2
1.49,7.2
1.58,7.3
1.58,7.1
1.5,7.3
1.35,6.7
1.58,7.4
1.71,7.5
1.68,7.3
1.55,7.4
1.51,7.4
1.63,7.4
1.56,7.4
1.56,7.4
1.91,7.1
1.65,7.1
1.83,7.5
1.72,7.5
1.58,7.4
1.56,6.7
1.45,7.2
1.6,7.2
1.58,7.5
1.47,6.9
1.49,7.0
1.73,7.0
1.61,7.5
1.57,7.2
1.46,7.2
1.47,7.3
1.56,7.3
1.54,7.2
1.49,7.3
1.71,7.2
1.62,7.2
1.76,7.5
1.68,7.5
1.54,7.3
1.54,6.8
1.42,7.2
1.61,7.2
1.61,7.6
1.5,7.0
1.51,7.0
1.72,7.3
1.59,7.5
1.58,7.3
1.48,7.2
1.49,7.3
1.56,7.4
1.55,7.2
1.48,7.3
1.71,7.3
1.6,7.3
1.72,7.3
1.64,7.5
1.52,7.4
1.54,6.8
1.43,7.2
1.62,7.3
1.54,7.5
1.42,7.0
1.52,7.0
1.72,7.3
1.6,7.5
1.58,7.3
1.48,7.3
1.53,7.4
1.59,7.5
1.58,7.2
1.5,7.4
1.55,7.3
1.72,7.3
1.84,7.7
1.79,7.5
1.6,7.5
1.52,7.5
1.65,7.5
1.57,7.5
1.44,7.0
1.68,7.4
1.6,7.4
1.55,7.4
1.55,6.8
1.52,7.4
1.66,7.4
1.62,7.6
1.61,7.6
1.91,7.2
1.67,7.4
1.83,7.6
1.65,7.6
1.62,6.9
1.53,7.4
1.7,7.4
1.65,7.4
1.59,7.5
1.73,7.5
1.63,7.5
1.54,7.4
1.67,7.4
1.61,7.4
1.6,7.5
1.75,6.9
1.66,7.3
1.91,7.6
1.81,7.7
1.67,7.5
1.62,6.9
1.51,7.3
1.71,7.5
1.66,7.6
1.78,7.4
1.63,7.5
1.79,7.5
1.68,7.5
1.64,7.6
1.76,7.7
1.63,7.6
1.66,7.5
1.88,7.7
1.94,8.1
1.87,7.6
1.64,7.4
1.64,7.4
1.82,7.6
1.77,7.6
1.9,7.3
1.7,7.6
1.87,7.6
1.69,7.6
1.7,7.0
1.62,7.6
1.77,7.7
1.66,7.7
1.68,7.6
1.89,7.8
1.97,8.1
1.9,7.7
1.66,7.5
1.65,7.4
1.83,7.6
1.78,7.9
1.77,7.9
1.95,7.5
1.69,7.6
1.86,7.6
1.68,7.6
1.71,7.0
1.63,7.6
1.75,7.7
1.7,7.4
1.62,7.6
1.57,7.1
1.99,7.8
1.89,8.2
1.64,7.4
1.64,7.5
1.85,7.6
1.76,7.9
1.77,7.8
1.86,7.4
1.69,7.7
1.87,7.8
1.74,7.5
1.69,7.7
1.72,7.2
1.64,7.7
1.77,7.9
1.79,7.5
1.62,7.5
1.66,7.4
2.12,7.4
1.91,8.1
1.66,7.7
1.86,7.8
1.76,7.7
1.7,7.8
1.54,7.3
1.71,7.6
1.84,8.0
1.85,7.7
1.64,7.5
1.67,7.5
1.86,7.6
1.8,8.0
1.8,7.9
1.92,7.5
1.7,7.8
1.89,7.9
1.76,7.7
1.72,7.8
1.74,7.3
1.65,7.7
1.8,8.0
1.82,7.7
1.65,7.7
1.75,7.5
2.17,8.0
1.91,8.1
1.83,7.9
1.8,7.2
1.64,7.8
1.81,7.9
1.78,7.7
1.67,7.8
1.69,7.3
1.81,7.6
1.83,7.8
1.63,7.3
1.67,7.7
1.9,7.7
1.76,7.7
1.76,7.6
1.94,8.0
2.06,8.4
1.99,7.8
1.69,7.6
1.7,7.6
1.86,7.6
1.78,8.0
